account_id,segment,market,onboarding_type,events_30d,active_days_30d,max_categories_30d,days_since_last_use,tenure_days
20a2f556-bd57-3e11-aa75-30a448142ed2,SMB,Outbound,Active,0,30,0,1,137
3a1db788-6ec5-3cfa-a405-cd751a0cb8fc,SMB,Other,Active,48,30,4,1,155
aeb7c0dd-dbea-335b-9bb8-d3ede98447bf,SMB,Other,Active,,0,,,46
f692f481-6f4f-3362-9efc-7fc4729c2997,SMB,Outbound,Active,0,30,0,1,168
559d942c-cc3d-3b8b-9cb3-5d11af475f4d,SMB,Outbound,Active,,0,,,9
8b46b3e2-20e6-352c-9f0e-be88cf82a13d,SMB,Outbound,Active,,0,,,946
fdf682b7-4798-38ce-aef7-25232a6e86a3,SMB,Outbound,Onboarding,0,30,0,1,209
382eac18-3e28-347f-a816-fc4b83e6be5b,SMB,Outbound,Active,,0,,,9
cd8d11fb-5d67-30ae-89a3-ad6fb93a34f2,SMB,Outbound,Active,12,30,2,1,190
119d847e-46ff-33fd-bb68-31666975b3ea,SMB,Inbound,Active,0,30,0,1,210
2c241199-28fc-350f-9656-c8de8870039c,Enterprise,Referral,Churned,89,30,6,1,181
5becef21-b24d-3608-ba49-7c0045bc03ae,SMB,Outbound,Onboarding,0,30,0,1,108
c043f713-76f8-36a8-943f-6ded95c9003c,SMB,Outbound,Active,,0,,,9
cff8b15c-340e-338f-b50f-41e32aeed5ea,SMB,Referral,Active,123,30,6,1,157
fff0be8e-a01a-3030-83cd-7e9e898b9680,SMB,Outbound,Onboarding,54,30,2,1,94
f5def804-cdb7-3928-ba21-2af0620b1c39,SMB,Outbound,Active,,0,,,183
77267fe6-a7bd-3c12-bfa4-1056d0af5b20,SMB,Inbound,Active,91,30,4,1,199
3046b451-f87d-3b66-b06d-283f8012d202,SMB,Referral,Active,0,30,0,1,167
1aae39b1-8ef8-3a0f-af1a-e4ad8a11422a,SMB,Outbound,Active,16,30,4,1,41
028d3c5c-d7f4-34bf-ad5d-aba7dd2afa6b,SMB,Inbound,Active,123,30,5,1,216
92c04474-1e75-3f8f-a1d9-4793430bd1cf,SMB,Outbound,Onboarding,0,30,0,1,198
34541d32-e4db-31ac-9519-6c28d87eadb7,SMB,Inbound,Active,87,30,4,1,361
f3ff764d-4bda-3e2c-a481-086b23f2da16,SMB,Outbound,Active,,0,,,82
991149e1-52ed-3c30-ab4f-5af509b780c6,SMB,Inbound,Active,63,30,4,1,339
71137d3b-4cdf-3afd-880f-c99b5d7c0b85,SMB,Outbound,Active,,0,,,117
8c159028-74bc-3c27-8204-55f3e15c1d3e,SMB,Other,Onboarding,2,30,2,1,148
32f73f87-63a5-38b9-b028-18d983146c85,SMB,Other,Active,,0,,,46
f9eaab12-df06-3263-b8f7-ea3dcd0e9526,SMB,Outbound,Active,0,30,0,1,332
04c6bac8-943f-34ea-847c-73cadb63fe31,SMB,Inbound,Onboarding,0,30,0,1,435
936b915f-bcc3-35f6-8fb2-a439eed4800f,SMB,Inbound,Active,64,30,3,1,417
11471efc-182b-3ef4-a1b3-49bb9729d8da,SMB,Outbound,Onboarding,,0,,,105
f6232ffb-a1c7-38d5-b684-23c4bfa8c1ca,SMB,Inbound,Onboarding,0,30,0,1,105
e3b7aa51-268f-346b-8a44-04c406959fec,SMB,Inbound,Active,,0,,,60
0cdd1289-55e1-39eb-8295-572f588a0bf6,SMB,Other,Active,,0,,,110
40f5bbc8-f2c2-3078-b72b-c10ddffa4920,SMB,Outbound,Onboarding,2,30,2,1,237
fb002c8f-8f51-3616-8208-335a40dbcac5,SMB,Other,Active,,0,,,98
71080e30-f45f-3343-8767-9346fa67fb06,SMB,Inbound,Active,,0,,,26
a2be59c6-f82e-30c0-be92-d134c4bee89a,SMB,Other,Onboarding,,0,,,98
96cf52b5-1f53-303f-825b-2006bbb0cd76,SMB,Outbound,Active,,0,,,1108
3939f301-b91a-38e7-9966-1b0f2184921a,SMB,Outbound,Onboarding,1,30,1,1,102
d3e422db-618d-3a70-99a2-ca4c7da560a2,SMB,Other,Onboarding,,0,,,97
33c9cd0b-b031-3826-b08c-5fed88252358,SMB,Inbound,Churned,91,30,4,1,292
b6d7fecc-77c8-381f-8867-5bf4135f6254,Enterprise,Outbound,Onboarding,0,21,0,1,35
32b39c3e-2140-3c28-b356-53b8a72e2242,SMB,Other,Active,90,30,3,1,370
775a64ba-49e6-3834-9a21-47f20925b421,SMB,Outbound,Onboarding,0,30,0,1,202
34391edb-4bc7-3fed-b7bb-829d395771f7,SMB,Referral,Onboarding,0,30,0,1,193
805a7ef2-f670-39c0-b55d-2d24df36a983,SMB,Other,,,0,,,371
3f85cf24-ddaf-3b00-a403-dd0e464f33b9,SMB,Outbound,Onboarding,,0,,,28
565a9b4f-bcf4-3723-8846-3a4ae78f1a38,SMB,Outbound,Active,0,30,0,1,93
909e0cef-35e7-3d57-ae8f-9c9c1d8f64d0,SMB,Outbound,Onboarding,0,30,0,1,58
bc4fbf24-3729-396e-a14c-2760edd4c994,SMB,Outbound,Active,9,30,1,1,107
9ec2a699-e0ac-3d5a-b9e7-bc8f4fbead75,SMB,Outbound,Active,0,30,0,1,125
aae827ff-737c-32d2-b8c4-8a2ddfbafe9b,SMB,Inbound,Active,42,30,2,1,110
ac9f790d-2411-3d42-9f24-51479abceb06,SMB,Outbound,Active,52,30,2,1,342
b29054eb-a204-378e-b4db-ff2256750e66,SMB,Outbound,Onboarding,,0,,,159
86fae0c7-90ed-31b4-b0d6-bc41a5010af6,SMB,Outbound,Active,0,30,0,1,126
1d10adbf-9795-363e-88a6-8451d4af5950,SMB,Outbound,Active,,0,,,61
379ebad8-4d64-3c1e-8151-2af601343ea5,SMB,Other,Active,2,30,2,1,388
59c376b6-d860-315e-994a-b44cdeccd7a6,SMB,Inbound,Active,12,30,2,1,115
2d454bf0-e0a8-3cc3-bf65-205f0a22e1f6,SMB,Outbound,Active,0,30,0,1,161
71819527-b5d1-39e4-a8cc-2e033e908ba1,SMB,Outbound,Active,4,30,2,1,94
93efc223-640b-39a5-b2b6-6283348bd4ee,SMB,Outbound,Active,,0,,,36
6306b46f-0168-3538-8cbd-d034005fae2e,SMB,Other,Churned,,0,,,98
cce0ecd7-7306-352d-8802-aad682ce810d,SMB,Inbound,Onboarding,2,30,2,1,134
abc2906b-44e5-3af9-abd5-43d7ee9d3c3d,SMB,Outbound,Onboarding,12,30,2,1,220
64600e7c-8dd3-362c-8871-d5a6d7aa3ad2,SMB,Other,Active,,0,,,67
dcb19ae9-9477-313c-b966-c9a4db2e2eec,SMB,Inbound,Onboarding,0,30,0,1,164
5614ee91-0605-3b17-a8cd-8734433776e9,SMB,Outbound,Active,42,30,2,1,139
4113b2fd-3f34-3b31-bac0-d89786db827f,SMB,Other,Active,,0,,,67
1e027ebb-e4a4-3013-b3c2-8e065d37fa48,SMB,Other,Active,,0,,,137
61c939eb-5528-34c9-8df1-22dc65bb0d3f,SMB,Outbound,Active,2,30,2,1,116
3a6e6ed4-3a84-3688-8e2a-438c9098dc49,SMB,Referral,Onboarding,2,30,2,1,228
c780aabb-8048-3933-9668-fd802ffb1c28,SMB,Referral,Active,,0,,,62
2e926a78-78c7-3e81-bfc1-25a8eb8dae30,SMB,Outbound,Active,0,30,0,1,175
f70bf43b-258d-3685-9230-d0d6d73d20cd,SMB,Outbound,Onboarding,,0,,,24
642c7ff6-9281-3a68-9b43-91489b9091cd,SMB,Inbound,Churned,5,30,3,1,62
6134c414-63ce-3aab-b341-eb3945f2ea34,SMB,Outbound,Active,0,30,0,1,174
61b7a704-9339-3fad-9bc2-184fab552e04,SMB,Outbound,Onboarding,5,30,1,1,60
d87eb05a-98b8-36db-8a45-3bb84ef2a5e7,SMB,Other,Active,,0,,,145
e43c36e1-a5ab-34e3-9109-96410c0a5fd7,SMB,Inbound,Active,58,30,5,1,260
58709993-988b-324b-928e-1bf72e4bcc1c,SMB,Outbound,Active,,0,,,89
92328e6e-dc55-3e8c-a4d5-ed6b0bcf0187,SMB,Outbound,Active,0,30,0,1,113
475cb0a6-fc4a-32c5-bf49-66932a0fdc6b,SMB,Outbound,Onboarding,0,30,0,1,168
ce2323d5-26f1-3edc-affa-063d45708f99,SMB,Other,Onboarding,,0,,,133
6662d647-34b4-3cb9-b68d-a1d6cd26afd3,SMB,Other,Onboarding,0,30,0,1,392
fdd2e6fd-bac2-395a-9eaa-30a113d51882,SMB,Outbound,Onboarding,8,30,2,1,209
aaf2ab5e-a54c-3281-b244-d08897d5ae56,SMB,Inbound,Active,17,30,2,1,138
9c113a6a-964f-36d2-ae98-9df9008487f2,SMB,Outbound,Active,,0,,,126
0d25817c-980e-360d-82ac-3913022a9483,SMB,Outbound,Active,16,30,2,1,172
b986e103-cff9-3a9d-8b4f-195df01a2fdf,SMB,Other,Onboarding,0,30,0,1,191
4a4f5b1e-9baa-3809-9b17-75a8e6aef6aa,SMB,Inbound,Active,,0,,,121
d6b54c34-9be7-3317-a60f-e5f12b2e39ac,SMB,Outbound,Active,,0,,,80
2f71cb13-faf1-3d5e-aaf0-8d868f7c400e,SMB,Outbound,Onboarding,0,30,0,1,100
69cd0451-5bd8-3003-b63a-85ffb63c77c8,SMB,Other,Active,123,30,6,1,361
f52d8019-ea2c-3c69-af7d-3c950ae51f17,SMB,Inbound,Active,73,30,5,1,367
f23e240f-7fb0-3ec0-a190-a129f47223a4,SMB,Other,Onboarding,22,30,2,1,67
e819af4a-2f6b-3d8c-a28c-61a5baf0dec2,SMB,Outbound,Active,148,30,8,1,193
399db275-33d9-30af-90cf-25f80d76e8b0,SMB,Outbound,Active,0,30,0,1,71
907f8a43-df2b-3b1a-94cd-0082355bf9d0,SMB,Outbound,Onboarding,7,30,3,1,232
2fe590a3-ccab-34c2-b513-a142ababafdd,SMB,Outbound,Active,24,30,2,1,90
fe8712be-e46c-387a-be87-a6117c39e40b,SMB,Outbound,Active,60,30,3,1,304
c6d94691-fc35-303c-8ef8-b16c6ce57263,SMB,Outbound,Onboarding,,0,,,76
4be680cf-1671-3fe0-9cd7-ceb1ce0ba604,SMB,Outbound,Active,,0,,,19
94fcc550-805d-39cf-8b11-a96b647cff02,SMB,Inbound,Onboarding,0,30,0,1,119
85127ee5-b3be-3929-900d-d63e4aca921f,SMB,Outbound,Active,120,30,4,1,225
4ccb8324-624d-3d88-a5c8-d6481f34efdc,SMB,Other,Onboarding,,0,,,70
adf7f6b5-a466-3bd8-ad17-ac82f9103f50,SMB,Outbound,Active,64,30,6,1,38
7b25315f-97e8-3bb5-9eee-447291b4fb8d,SMB,Outbound,Active,,0,,,19
311ad9ed-7599-3081-83a1-14538489489c,SMB,Inbound,Churned,0,30,0,1,169
f9d709c2-b301-3d6d-aee9-f0b51f488476,SMB,Outbound,Onboarding,0,30,0,1,105
d261399f-4148-3e6f-9345-c1e5d276e539,SMB,Other,Active,,0,,,52
2db07d18-26c3-3eef-9dfd-f222b8568eea,SMB,Inbound,Active,,0,,,38
cf249609-f169-3128-b0f8-c02942e6ce6c,SMB,Outbound,Onboarding,0,30,0,1,241
6afe9b26-f17a-3db7-9083-0bdee3e4478a,SMB,Outbound,Onboarding,0,30,0,1,74
e0e18629-f6c3-3686-b035-926b685f55a4,SMB,Referral,Active,33,11,3,1,211
1615fdc0-4969-3fe5-8547-fd23d725e45e,SMB,Outbound,Churned,56,30,2,1,90
d2da304c-421c-3787-941b-1d1f27a55a61,SMB,Inbound,Active,,0,,,80
834954fa-50ec-3720-a1b4-7965f7f103cd,SMB,Referral,Active,2,30,2,1,247
8aee9a39-25d4-3141-9edd-f36b762f311a,SMB,Outbound,Active,2,30,2,1,126
1c316acf-0ae4-3dc7-95c6-13cfedcebdcf,SMB,Outbound,Onboarding,0,30,0,1,103
95bb2004-52f7-3ac0-aa25-ff156538923c,SMB,Outbound,Churned,,0,,,76
003ab12e-4990-38f3-8eb7-0193e0bd77c7,SMB,Outbound,Active,,0,,,52
1b240f23-e223-3a7a-bba6-13bca250ce7b,SMB,Outbound,Active,50,30,2,1,211
c8668a91-56c2-32f0-ad87-26e83976b7be,SMB,Other,Onboarding,0,30,0,1,462
f387f1d6-1733-3bb0-be88-f9bde8962065,SMB,Outbound,Active,0,6,0,1,22
1918fc26-ab6c-30ad-8bb3-3f8da74d20d1,SMB,Outbound,Onboarding,2,30,2,1,85
3fbff1f9-7002-362b-a9f1-60b4c0794964,SMB,Outbound,Onboarding,0,18,0,1,27
295b12e9-f479-3d53-831b-814b87036a2d,SMB,Inbound,Onboarding,0,30,0,1,201
b546389d-c2d8-3a5f-a9bd-32cd57ad715e,SMB,Outbound,Active,50,30,4,1,763
1c97ca8e-e1c7-3dbb-be02-61e975772b38,SMB,Outbound,Churned,7,30,3,1,69
349604de-a412-3512-ae6e-d82a30b75013,SMB,Outbound,Onboarding,0,18,0,1,32
b87d37ae-0939-3068-a4bb-4fda066ac386,SMB,Outbound,Active,24,30,3,1,396
9ddf4187-93e8-38b9-8588-39bdb703f4a7,SMB,Referral,Active,0,30,0,1,431
0f4204c5-6078-3e45-9a96-02bb7fa2b58c,SMB,Other,Onboarding,0,30,0,1,467
0549c53b-3954-3bf9-b7f6-c652662328dc,SMB,Outbound,Onboarding,0,30,0,1,172
4734dc0e-0e26-3c37-8c9a-14cb99172c7d,SMB,Referral,Active,,0,,,334
f6e32dfe-4218-34f9-9a3e-65a98ec348d9,SMB,Outbound,Onboarding,0,30,0,1,121
f6acd6fe-b082-3845-a80f-2ea611bd106b,SMB,Outbound,Active,0,30,0,1,223
5526fb34-8c53-353c-a1ee-dea322eda676,SMB,Outbound,Active,,0,,,55
f32ff8b4-db12-38ce-9dc6-a017091e4744,SMB,Referral,Active,21,21,1,10,278
d6c2d010-6bab-38fa-9336-ce04e24bb6ad,SMB,Inbound,Active,26,24,5,1,34
f000d602-5e0f-3239-9e55-74104253a84b,SMB,Outbound,Active,0,30,0,1,749
e7623045-51d5-3913-81bb-4691ad3d28f3,SMB,Inbound,Onboarding,0,30,0,1,118
1730abe5-ecc1-37a7-92e2-ced001a2adb2,SMB,Outbound,Onboarding,0,30,0,1,119
d7afb396-c6b6-36b0-86d4-052fe35ca620,SMB,Outbound,Onboarding,0,30,0,1,156
c5778823-3344-3791-a128-8718c2a458b7,SMB,Inbound,Active,13,14,3,1,50
b7c40cd2-00f6-3234-82d7-48203dfc35bf,SMB,Referral,Active,0,30,0,1,279
acbeeb77-8e8b-3aa4-9555-710e1dbcbb46,SMB,Outbound,Onboarding,,0,,,43
3f67cc34-0b60-3564-9b32-3ee5f65be61d,SMB,Outbound,Churned,0,30,0,1,83
9a85aca8-7adb-3bd7-bcaa-4a4620fde859,SMB,Outbound,Onboarding,0,30,0,1,98
25471aeb-5dd7-3b7e-9d28-36fcbb189609,SMB,Outbound,Active,55,30,3,1,64
4b99fa5d-5f97-3da5-8d91-793e2f1793b4,SMB,Referral,Active,6,30,1,1,42
796bc51c-86dc-3160-8b46-1159fd087876,SMB,Outbound,Active,,0,,,111
ec68fa65-d69c-3990-8e57-5f6c5cd1bbdb,SMB,Outbound,Onboarding,0,30,0,1,124
c3654094-27e3-3f9f-8334-49fd86f73d7d,SMB,Referral,Active,80,30,4,1,49
d6d6f051-fa8c-3922-ac58-f0ee9822c641,SMB,Outbound,Onboarding,0,30,0,1,184
ceb581aa-c6ec-300e-a250-ba59c65d0a49,SMB,Outbound,Onboarding,2,30,2,1,166
23caad51-2db4-3e13-9d38-3b1458dc5ab9,SMB,Other,Active,38,30,2,1,196
ab7325a5-e013-3e7b-b08e-7d2f965731c6,SMB,Inbound,Active,4,17,2,1,50
96c50de0-0f0e-3d86-92b1-aeda6cb67cdf,SMB,Outbound,Onboarding,0,30,0,1,55
9c624593-8bad-3f2e-a32c-31c66ebbf685,SMB,Outbound,Active,8,30,2,1,189
7854b47b-bd86-3f66-b88c-401157524ef7,SMB,Other,Onboarding,0,30,0,1,102
2f432a9c-8382-30c4-b113-62a632892e03,SMB,Other,Active,0,30,0,1,146
1880d5a5-5816-357f-b03c-ed4a5814852b,SMB,Inbound,Active,56,30,4,1,300
97d9eade-e49d-3b5d-8459-aad221dc064d,SMB,Referral,Active,0,30,0,1,463
ea141828-eb04-3ad4-a97e-99a8bb7bbcd9,SMB,Outbound,Active,20,30,2,1,151
39435d64-fa98-36d2-8edd-7813bc611873,SMB,Other,Onboarding,0,30,0,1,421
0a17d382-5054-314d-bbdb-d94626383afe,SMB,Outbound,Onboarding,,0,,,91
bce0282b-5870-3fb6-a026-d276eb006ed5,SMB,Inbound,Onboarding,0,30,0,1,78
9dbfcb8b-3be1-3be4-9757-3c141f6746a5,SMB,Inbound,Active,37,30,3,1,194
120e04f6-611e-37c2-9917-fde95bc25f81,SMB,Referral,Active,30,30,1,1,310
1ffe16f6-8556-3857-a837-d2d43105d165,SMB,Referral,Active,0,30,0,1,421
663c8a82-4d0e-3e7c-ae82-6130eb53be6b,SMB,Other,Active,41,30,3,1,181
97230408-4f93-3066-a3f9-a1c519ff6158,SMB,Inbound,Active,90,30,3,1,488
767c6169-285d-395f-bd21-f89b6284f7ac,SMB,Outbound,Active,0,30,0,1,335
e9e150dc-e628-3b82-a199-33625842d6e8,SMB,Outbound,Onboarding,,0,,,109
2c6ce5d1-aff2-3d66-a6be-dc7e97caab9f,SMB,Inbound,Active,15,30,2,1,275
96c50de0-0f0e-3d86-92b1-aeda6cb67cdf,SMB,Outbound,Onboarding,0,30,0,1,63
3c20a8b9-04fb-347d-a8fc-1530880f1307,SMB,Outbound,Active,2,30,2,1,107
42b127f9-cb59-38bf-b11e-9b12d36c2eff,SMB,Outbound,Active,56,30,3,1,224
41d0c04e-ab57-3976-98d7-d3fe6aaaea80,SMB,Outbound,Onboarding,,0,,,14
7dc0cd64-ea2c-3480-a187-a6e402d4d967,SMB,Outbound,Active,60,30,2,1,313
9db14e43-88ef-32d3-b56e-5ff978b6292a,SMB,Outbound,Active,110,30,6,1,304
7e4678e8-f85e-3cf3-8d3b-d672dd77a371,SMB,Inbound,Active,138,30,7,1,109
f43808f9-6264-35f4-8db6-9868bad0f46e,SMB,Outbound,Active,3,30,1,1,64
b203a9fa-d617-3637-bf32-73448aae5159,SMB,Outbound,Active,,0,,,168
b5651594-b68d-36a9-abcd-9115d4fc00b2,SMB,Other,Onboarding,,0,,,100
28d048b6-80b9-34b4-821b-99ded2b953be,SMB,Outbound,Active,,0,,,15
f9cd2d74-820a-3c6b-b6af-2fc8b9e32264,SMB,Inbound,Onboarding,,0,,,201
00f82824-ce15-339b-a682-757899ec133f,SMB,Outbound,Active,39,30,3,1,68
32c5624c-3113-3171-a118-2dc4eeed38cb,Enterprise,Inbound,Onboarding,,0,,,1233
6df77509-22f0-30c3-82d5-b89839e8ed92,SMB,Outbound,Onboarding,6,30,2,1,171
1a2ff09a-33d2-3ad2-92b9-f9a7ce079e93,SMB,Outbound,Onboarding,0,30,0,1,167
9fb0852a-de00-3118-88b3-4aad20f1c132,SMB,Outbound,Onboarding,0,30,0,1,67
75d8c06d-f8b6-3459-b58e-a96d421076e6,SMB,Other,Onboarding,,0,,,58
cc304dbe-acc3-3f16-9c81-1fc35633f5cc,SMB,Outbound,Active,47,30,3,1,146
b838e373-ec01-3944-a53c-1ce60c1f94de,SMB,Outbound,Onboarding,0,30,0,1,61
c4b34fe0-dd8c-3768-aad6-633ad5cd7132,SMB,Outbound,Active,8,30,2,1,112
8af42a8f-1862-3b41-8505-f9f3429c043a,SMB,Referral,Onboarding,0,30,0,1,253
8e0a675a-762c-3ba2-ab67-bc1fede5e627,SMB,Outbound,Active,56,30,2,1,94
0a184a66-25f3-394c-a154-331b08832f0d,SMB,Outbound,Active,109,30,6,1,304
073f2356-9136-3d08-b06b-4fe64fc2fb6d,SMB,Inbound,Active,51,30,3,1,186
90e1e4f5-c158-31a5-b6fd-6aaf8d93c28f,SMB,Outbound,Active,52,30,2,1,400
7e41a7e5-2daf-31ca-ae20-dd3a72df8e56,SMB,Other,Onboarding,,0,,,58
7c0b221c-c843-3360-9c99-2837ea63c508,SMB,Outbound,Active,56,30,2,1,94
d9527664-672c-32b1-af99-bc2a1651471c,SMB,Other,Onboarding,,0,,,125
87587944-5584-353c-8014-9c3de037264b,SMB,Other,Onboarding,0,30,0,1,467
61ef3d8d-7a90-3590-ad35-f7115240c977,SMB,Outbound,Active,,0,,47,243
b148d4f1-3a8d-34cc-be62-0bb2c2d13ce4,SMB,Outbound,Onboarding,0,30,0,1,427
12f80341-316c-3096-96ec-989ed03e8cb7,SMB,Inbound,Active,71,30,4,1,87
b413bd7a-4946-3d92-bfc7-d1d64704eb9e,SMB,Other,Onboarding,1,30,1,1,202
4ee739bf-6184-3784-bd8f-016bc16afb71,SMB,Outbound,Onboarding,58,30,2,1,97
383d158d-0f1a-36c1-a503-71b54a0a773d,SMB,Other,Active Opportunity,,0,,,444
dab9706c-d5d8-37c6-947b-cbeee8fedad7,SMB,Outbound,Onboarding,,0,,,133
6fa0f83d-4aa7-30fb-a020-513204bfe232,SMB,Other,Onboarding,0,24,0,7,390
20a4db47-0f95-3ee7-ac33-1ea55c87215f,SMB,Outbound,Active,0,30,0,1,244
823514af-f8c0-387d-9a08-6a38f733fd57,SMB,Referral,Active,74,30,4,1,215
4c1b57a5-a2f1-32d7-a874-1d1a527022cd,SMB,Outbound,Onboarding,10,21,3,1,32
647a44a8-efef-30db-9b1e-faaae4d7a2c8,SMB,Outbound,Onboarding,10,30,2,1,125
89559b43-accf-3c52-9bae-bdbe66d43ecb,SMB,Referral,Active,53,30,3,1,118
c51e5d0a-eb7b-3591-a221-c86c2c628db9,SMB,Referral,Active,0,30,0,1,405
d9ed1a4d-01c9-382f-8500-060514c216fa,SMB,Other,Active,0,30,0,1,141
0ad09837-9773-3c37-8835-2faea4b1f043,SMB,Inbound,Onboarding,0,30,0,1,100
1d878a11-bc79-3298-bde1-9e741a65023a,SMB,Outbound,Onboarding,0,30,0,1,94
09597bc3-e51a-3cc5-9ca6-bc3ae0a6881a,SMB,Inbound,Active,,0,,,85
f66189af-753a-3415-a793-ab54ffd11025,SMB,Outbound,Active,,0,,,22
5e5cb9f3-9a74-3569-b537-b445d18d7c2d,SMB,Outbound,Active,,0,,,22
674e96df-4e8a-30be-b2e9-bcdada9e3f22,SMB,Outbound,Active,33,30,3,1,105
fb3dd23f-c057-35a8-bff2-f82721813804,SMB,Outbound,Onboarding,0,30,0,1,319
ac2eed7d-9ac8-3b86-abf7-e3234f205960,SMB,Inbound,Active,22,24,2,7,170
